,,stability,glycanBinding,glycosylationLoss,
,CY085798,GQ280797,GQ149668,GQ280797,CY085518,GQ280797,GQ229285,GQ280797,GQ229373,GQ280797,GQ229261,GQ280797,CY061813,GQ280797,CY085798,GQ149668,CY085518,GQ149668,GQ229285,GQ149668,GQ229373,GQ149668,GQ229261,GQ149668,CY061813,GQ149668,CY085798,CY085518,GQ229285,CY085518,GQ229373,CY085518,GQ229261,CY085518,CY061813,CY085518,CY085798,GQ229285,GQ229373,GQ229285,GQ229261,GQ229285,CY061813,GQ229285,CY085798,GQ229373,GQ229261,GQ229373,CY061813,GQ229373,CY085798,GQ229261,CY061813,GQ229261,CY085798,CY061813,CY085798,CY061845,GQ229269,CY061845,GQ229365,CY061845,CY085534,CY061845,CY061829,CY061845,GQ229301,CY061845,CY061661,CY061845,EU139823,CY061845,CY116426,CY061845,CY085662,CY061845,CY085878,CY061845,CY061653,CY061845,CY085606,CY061845,GQ280797,CY061845,HM461762,CY061845,CY087128,CY061845,HM461770,CY061845,CY085097,CY061845,CY084625,CY061845,HM461794,CY061845,GQ229309,CY061845,GQ280797,CY061845,GQ149668,CY061845,CY085518,CY061845,GQ229285,CY061845,GQ229373,CY061845,GQ229261,CY061845,CY061813,CY061845,CY085798,GQ229269,GQ229365,GQ229269,CY085534,GQ229269,CY061829,GQ229269,GQ229301,GQ229269,CY061661,GQ229269,EU139823,GQ229269,CY116426,GQ229269,CY085662,GQ229269,CY085878,GQ229269,CY061653,GQ229269,CY085606,GQ229269,GQ280797,GQ229269,HM461762,GQ229269,CY087128,GQ229269,HM461770,GQ229269,CY085097,GQ229269,CY084625,GQ229269,HM461794,GQ229269,GQ229309,GQ229269,GQ280797,GQ229269,GQ149668,GQ229269,CY085518,GQ229269,GQ229285,GQ229269,GQ229373,GQ229269,GQ229261,GQ229269,CY061813,GQ229269,CY085798,GQ229365,CY085534,GQ229365,CY061829,GQ229365,GQ229301,GQ229365,CY061661,GQ229365,EU139823,GQ229365,CY116426,GQ229365,CY085662,GQ229365,CY085878,GQ229365,CY061653,GQ229365,CY085606,GQ229365,GQ280797,GQ229365,HM461762,GQ229365,CY087128,GQ229365,HM461770,GQ229365,CY085097,GQ229365,CY084625,GQ229365,HM461794,GQ229365,GQ229309,GQ229365,GQ280797,GQ229365,GQ149668,GQ229365,CY085518,GQ229365,GQ229285,GQ229365,GQ229373,GQ229365,GQ229261,GQ229365,CY061813,GQ229365,CY085798,CY085534,CY061829,CY085534,GQ229301,CY085534,CY061661,CY085534,EU139823,CY085534,CY116426,CY085534,CY085662,CY085534,CY085878,CY085534,CY061653,CY085534,CY085606,CY085534,GQ280797,CY085534,HM461762,CY085534,CY087128,CY085534,HM461770,CY085534,CY085097,CY085534,CY084625,CY085534,HM461794,CY085534,GQ229309,CY085534,GQ280797,CY085534,GQ149668,CY085534,CY085518,CY085534,GQ229285,CY085534,GQ229373,CY085534,GQ229261,CY085534,CY061813,CY085534,CY085798,CY061829,GQ229301,CY061829,CY061661,CY061829,EU139823,CY061829,CY116426,CY061829,CY085662,CY061829,CY085878,CY061829,CY061653,CY061829,CY085606,CY061829,GQ280797,CY061829,HM461762,CY061829,CY087128,CY061829,HM461770,CY061829,CY085097,CY061829,CY084625,CY061829,HM461794,CY061829,GQ229309,CY061829,GQ280797,CY061829,GQ149668,CY061829,CY085518,CY061829,GQ229285,CY061829,GQ229373,CY061829,GQ229261,CY061829,CY061813,CY061829,CY085798,GQ229301,CY061661,GQ229301,EU139823,GQ229301,CY116426,GQ229301,CY085662,GQ229301,CY085878,GQ229301,CY061653,GQ229301,CY085606,GQ229301,GQ280797,GQ229301,HM461762,GQ229301,CY087128,GQ229301,HM461770,GQ229301,CY085097,GQ229301,CY084625,GQ229301,HM461794,GQ229301,GQ229309,GQ229301,GQ280797,GQ229301,GQ149668,GQ229301,CY085518,GQ229301,GQ229285,GQ229301,GQ229373,GQ229301,GQ229261,GQ229301,CY061813,GQ229301,CY085798,CY061661,EU139823,CY061661,CY116426,CY061661,CY085662,CY061661,CY085878,CY061661,CY061653,CY061661,CY085606,CY061661,GQ280797,CY061661,HM461762,CY061661,CY087128,CY061661,HM461770,CY061661,CY085097,CY061661,CY084625,CY061661,HM461794,CY061661,GQ229309,CY061661,GQ280797,CY061661,GQ149668,CY061661,CY085518,CY061661,GQ229285,CY061661,GQ229373,CY061661,GQ229261,CY061661,CY061813,CY061661,CY085798,EU139823,CY116426,EU139823,CY085662,EU139823,CY085878,EU139823,CY061653,EU139823,CY085606,EU139823,GQ280797,EU139823,HM461762,EU139823,CY087128,EU139823,HM461770,EU139823,CY085097,EU139823,CY084625,EU139823,HM461794,EU139823,GQ229309,EU139823,GQ280797,EU139823,GQ149668,EU139823,CY085518,EU139823,GQ229285,EU139823,GQ229373,EU139823,GQ229261,EU139823,CY061813,EU139823,CY085798,CY116426,CY085662,CY116426,CY085878,CY116426,CY061653,CY116426,CY085606,CY116426,GQ280797,CY116426,HM461762,CY116426,CY087128,CY116426,HM461770,CY116426,CY085097,CY116426,CY084625,CY116426,HM461794,CY116426,GQ229309,CY116426,GQ280797,CY116426,GQ149668,CY116426,CY085518,CY116426,GQ229285,CY116426,GQ229373,CY116426,GQ229261,CY116426,CY061813,CY116426,CY085798,CY085662,CY085878,CY085662,CY061653,CY085662,CY085606,CY085662,GQ280797,CY085662,HM461762,CY085662,CY087128,CY085662,HM461770,CY085662,CY085097,CY085662,CY084625,CY085662,HM461794,CY085662,GQ229309,CY085662,GQ280797,CY085662,GQ149668,CY085662,CY085518,CY085662,GQ229285,CY085662,GQ229373,CY085662,GQ229261,CY085662,CY061813,CY085662,CY085798,CY085878,CY061653,CY085878,CY085606,CY085878,GQ280797,CY085878,HM461762,CY085878,CY087128,CY085878,HM461770,CY085878,CY085097,CY085878,CY084625,CY085878,HM461794,CY085878,GQ229309,CY085878,GQ280797,CY085878,GQ149668,CY085878,CY085518,CY085878,GQ229285,CY085878,GQ229373,CY085878,GQ229261,CY085878,CY061813,CY085878,CY085798,CY061653,CY085606,CY061653,GQ280797,CY061653,HM461762,CY061653,CY087128,CY061653,HM461770,CY061653,CY085097,CY061653,CY084625,CY061653,HM461794,CY061653,GQ229309,CY061653,GQ280797,CY061653,GQ149668,CY061653,CY085518,CY061653,GQ229285,CY061653,GQ229373,CY061653,GQ229261,CY061653,CY061813,CY061653,CY085798,CY085606,GQ280797,CY085606,HM461762,CY085606,CY087128,CY085606,HM461770,CY085606,CY085097,CY085606,CY084625,CY085606,HM461794,CY085606,GQ229309,CY085606,GQ280797,CY085606,GQ149668,CY085606,CY085518,CY085606,GQ229285,CY085606,GQ229373,CY085606,GQ229261,CY085606,CY061813,CY085606,CY085798,GQ280797,HM461762,GQ280797,CY087128,GQ280797,HM461770,GQ280797,CY085097,GQ280797,CY084625,GQ280797,HM461794,GQ280797,GQ229309,GQ280797,GQ280797,GQ280797,GQ149668,GQ280797,CY085518,GQ280797,GQ229285,GQ280797,GQ229373,GQ280797,GQ229261,GQ280797,CY061813,GQ280797,CY085798,HM461762,CY087128,HM461762,HM461770,HM461762,CY085097,HM461762,CY084625,HM461762,HM461794,HM461762,GQ229309,HM461762,GQ280797,HM461762,GQ149668,HM461762,CY085518,HM461762,GQ229285,HM461762,GQ229373,HM461762,GQ229261,HM461762,CY061813,HM461762,CY085798,CY087128,HM461770,CY087128,CY085097,CY087128,CY084625,CY087128,HM461794,CY087128,GQ229309,CY087128,GQ280797,CY087128,GQ149668,CY087128,CY085518,CY087128,GQ229285,CY087128,GQ229373,CY087128,GQ229261,CY087128,CY061813,CY087128,CY085798,HM461770,CY085097,HM461770,CY084625,HM461770,HM461794,HM461770,GQ229309,HM461770,GQ280797,HM461770,GQ149668,HM461770,CY085518,HM461770,GQ229285,HM461770,GQ229373,HM461770,GQ229261,HM461770,CY061813,HM461770,CY085798,CY085097,CY084625,CY085097,HM461794,CY085097,GQ229309,CY085097,GQ280797,CY085097,GQ149668,CY085097,CY085518,CY085097,GQ229285,CY085097,GQ229373,CY085097,GQ229261,CY085097,CY061813,CY085097,CY085798,CY084625,HM461794,CY084625,GQ229309,CY084625,GQ280797,CY084625,GQ149668,CY084625,CY085518,CY084625,GQ229285,CY084625,GQ229373,CY084625,GQ229261,CY084625,CY061813,CY084625,CY085798,HM461794,GQ229309,HM461794,GQ280797,HM461794,GQ149668,HM461794,CY085518,HM461794,GQ229285,HM461794,GQ229373,HM461794,GQ229261,HM461794,CY061813,HM461794,CY085798,GQ229309,GQ280797,GQ229309,GQ149668,GQ229309,CY085518,GQ229309,GQ229285,GQ229309,GQ229373,GQ229309,GQ229261,GQ229309,CY061813,GQ229309,CY085798,GQ280797,GQ149668,GQ280797,CY085518,GQ280797,GQ229285,GQ280797,GQ229373,GQ280797,GQ229261,GQ280797,CY061813,GQ280797,CY085798,GQ149668,CY085518,GQ149668,GQ229285,GQ149668,GQ229373,GQ149668,GQ229261,GQ149668,CY061813,GQ149668,CY085798,CY085518,GQ229285,CY085518,GQ229373,CY085518,GQ229261,CY085518,CY061813,CY085518,CY085798,GQ229285,GQ229373,GQ229285,GQ229261,GQ229285,CY061813,GQ229285,CY085798,GQ229373,GQ229261,GQ229373,CY061813,GQ229373,CY085798,GQ229261,CY061813,GQ229261,CY085798,CY061813,CY085798,CY061845,GQ229269,CY061845,GQ229365,CY061845,CY085534,CY061845,CY061829,CY061845,GQ229301,CY061845,CY061661,CY061845,EU139823,CY061845,CY116426,CY061845,CY085662,CY061845,CY085878,CY061845,CY061653,CY061845,CY085606,CY061845,GQ280797,CY061845,HM461762,CY061845,CY087128,CY061845,HM461770,CY061845,CY085097,CY061845,CY084625,CY061845,HM461794,CY061845,GQ229309,CY061845,GQ280797,CY061845,GQ149668,CY061845,CY085518,CY061845,GQ229285,CY061845,GQ229373,CY061845,GQ229261,CY061845,CY061813,CY061845,CY085798,GQ229269,GQ229365,GQ229269,CY085534,GQ229269,CY061829,GQ229269,GQ229301,GQ229269,CY061661,GQ229269,EU139823,GQ229269,CY116426,GQ229269,CY085662,GQ229269,CY085878,GQ229269,CY061653,GQ229269,CY085606,GQ229269,GQ280797,GQ229269,HM461762,GQ229269,CY087128,GQ229269,HM461770,GQ229269,CY085097,GQ229269,CY084625,GQ229269,HM461794,GQ229269,GQ229309,GQ229269,GQ280797,GQ229269,GQ149668,GQ229269,CY085518,GQ229269,GQ229285,GQ229269,GQ229373,GQ229269,GQ229261,GQ229269,CY061813,GQ229269,CY085798,GQ229365,CY085534,GQ229365,CY061829,GQ229365,GQ229301,GQ229365,CY061661,GQ229365,EU139823,GQ229365,CY116426,GQ229365,CY085662,GQ229365,CY085878,GQ229365,CY061653,GQ229365,CY085606,GQ229365,GQ280797,GQ229365,HM461762,GQ229365,CY087128,GQ229365,HM461770,GQ229365,CY085097,GQ229365,CY084625,GQ229365,HM461794,GQ229365,GQ229309,GQ229365,GQ280797,GQ229365,GQ149668,GQ229365,CY085518,GQ229365,GQ229285,GQ229365,GQ229373,GQ229365,GQ229261,GQ229365,CY061813,GQ229365,CY085798,CY085534,CY061829,CY085534,GQ229301,CY085534,CY061661,CY085534,EU139823,CY085534,CY116426,CY085534,CY085662,CY085534,CY085878,CY085534,CY061653,CY085534,CY085606,CY085534,GQ280797,CY085534,HM461762,CY085534,CY087128,CY085534,HM461770,CY085534,CY085097,CY085534,CY084625,CY085534,HM461794,CY085534,GQ229309,CY085534,GQ280797,CY085534,GQ149668,CY085534,CY085518,CY085534,GQ229285,CY085534,GQ229373,CY085534,GQ229261,CY085534,CY061813,CY085534,CY085798,CY061829,GQ229301,CY061829,CY061661,CY061829,EU139823,CY061829,CY116426,CY061829,CY085662,CY061829,CY085878,CY061829,CY061653,CY061829,CY085606,CY061829,GQ280797,CY061829,HM461762,CY061829,CY087128,CY061829,HM461770,CY061829,CY085097,CY061829,CY084625,CY061829,HM461794,CY061829,GQ229309,CY061829,GQ280797,CY061829,GQ149668,CY061829,CY085518,CY061829,GQ229285,CY061829,GQ229373,CY061829,GQ229261,CY061829,CY061813,CY061829,CY085798,GQ229301,CY061661,GQ229301,EU139823,GQ229301,CY116426,GQ229301,CY085662,GQ229301,CY085878,GQ229301,CY061653,GQ229301,CY085606,GQ229301,GQ280797,GQ229301,HM461762,GQ229301,CY087128,GQ229301,HM461770,GQ229301,CY085097,GQ229301,CY084625,GQ229301,HM461794,GQ229301,GQ229309,GQ229301,GQ280797,GQ229301,GQ149668,GQ229301,CY085518,GQ229301,GQ229285,GQ229301,GQ229373,GQ229301,GQ229261,GQ229301,CY061813,GQ229301,CY085798,CY061661,EU139823,CY061661,CY116426,CY061661,CY085662,CY061661,CY085878,CY061661,CY061653,CY061661,CY085606,CY061661,GQ280797,CY061661,HM461762,CY061661,CY087128,CY061661,HM461770,CY061661,CY085097,CY061661,CY084625,CY061661,HM461794,CY061661,GQ229309,CY061661,GQ280797,CY061661,GQ149668,CY061661,CY085518,CY061661,GQ229285,CY061661,GQ229373,CY061661,GQ229261,CY061661,CY061813,CY061661,CY085798,EU139823,CY116426,EU139823,CY085662,EU139823,CY085878,EU139823,CY061653,EU139823,CY085606,EU139823,GQ280797,EU139823,HM461762,EU139823,CY087128,EU139823,HM461770,EU139823,CY085097,EU139823,CY084625,EU139823,HM461794,EU139823,GQ229309,EU139823,GQ280797,EU139823,GQ149668,EU139823,CY085518,EU139823,GQ229285,EU139823,GQ229373,EU139823,GQ229261,EU139823,CY061813,EU139823,CY085798,CY116426,CY085662,CY116426,CY085878,CY116426,CY061653,CY116426,CY085606,CY116426,GQ280797,CY116426,HM461762,CY116426,CY087128,CY116426,HM461770,CY116426,CY085097,CY116426,CY084625,CY116426,HM461794,CY116426,GQ229309,CY116426,GQ280797,CY116426,GQ149668,CY116426,CY085518,CY116426,GQ229285,CY116426,GQ229373,CY116426,GQ229261,CY116426,CY061813,CY116426,CY085798,CY085662,CY085878,CY085662,CY061653,CY085662,CY085606,CY085662,GQ280797,CY085662,HM461762,CY085662,CY087128,CY085662,HM461770,CY085662,CY085097,CY085662,CY084625,CY085662,HM461794,CY085662,GQ229309,CY085662,GQ280797,CY085662,GQ149668,CY085662,CY085518,CY085662,GQ229285,CY085662,GQ229373,CY085662,GQ229261,CY085662,CY061813,CY085662,CY085798,CY085878,CY061653,CY085878,CY085606,CY085878,GQ280797,CY085878,HM461762,CY085878,CY087128,CY085878,HM461770,CY085878,CY085097,CY085878,CY084625,CY085878,HM461794,CY085878,GQ229309,CY085878,GQ280797,CY085878,GQ149668,CY085878,CY085518,CY085878,GQ229285,CY085878,GQ229373,CY085878,GQ229261,CY085878,CY061813,CY085878,CY085798,CY061653,CY085606,CY061653,GQ280797,CY061653,HM461762,CY061653,CY087128,CY061653,HM461770,CY061653,CY085097,CY061653,CY084625,CY061653,HM461794,CY061653,GQ229309,CY061653,GQ280797,CY061653,GQ149668,CY061653,CY085518,CY061653,GQ229285,CY061653,GQ229373,CY061653,GQ229261,CY061653,CY061813,CY061653,CY085798,CY085606,GQ280797,CY085606,HM461762,CY085606,CY087128,CY085606,HM461770,CY085606,CY085097,CY085606,CY084625,CY085606,HM461794,CY085606,GQ229309,CY085606,GQ280797,CY085606,GQ149668,CY085606,CY085518,CY085606,GQ229285,CY085606,GQ229373,CY085606,GQ229261,CY085606,CY061813,CY085606,CY085798,GQ280797,HM461762,GQ280797,CY087128,GQ280797,HM461770,GQ280797,CY085097,GQ280797,CY084625,GQ280797,HM461794,GQ280797,GQ229309,GQ280797,GQ280797,GQ280797,GQ149668,GQ280797,CY085518,GQ280797,GQ229285,GQ280797,GQ229373,GQ280797,GQ229261,GQ280797,CY061813,GQ280797,CY085798,HM461762,CY087128,HM461762,HM461770,HM461762,CY085097,HM461762,CY084625,HM461762,HM461794,HM461762,GQ229309,HM461762,GQ280797,HM461762,GQ149668,HM461762,CY085518,HM461762,GQ229285,HM461762,GQ229373,HM461762,GQ229261,HM461762,CY061813,HM461762,CY085798,CY087128,HM461770,CY087128,CY085097,CY087128,CY084625,CY087128,HM461794,CY087128,GQ229309,CY087128,GQ280797,CY087128,GQ149668,CY087128,CY085518,CY087128,GQ229285,CY087128,GQ229373,CY087128,GQ229261,CY087128,CY061813,CY087128,CY085798,HM461770,CY085097,HM461770,CY084625,HM461770,HM461794,HM461770,GQ229309,HM461770,GQ280797,HM461770,GQ149668,HM461770,CY085518,HM461770,GQ229285,HM461770,GQ229373,HM461770,GQ229261,HM461770,CY061813,HM461770,CY085798,CY085097,CY084625,CY085097,HM461794,CY085097,GQ229309,CY085097,GQ280797,CY085097,GQ149668,CY085097,CY085518,CY085097,GQ229285,CY085097,GQ229373,CY085097,GQ229261,CY085097,CY061813,CY085097,CY085798,CY084625,HM461794,CY084625,GQ229309,CY084625,GQ280797,CY084625,GQ149668,CY084625,CY085518,CY084625,GQ229285,CY084625,GQ229373,CY084625,GQ229261,CY084625,CY061813,CY084625,CY085798,HM461794,GQ229309,HM461794,GQ280797,HM461794,GQ149668,HM461794,CY085518,HM461794,GQ229285,HM461794,GQ229373,HM461794,GQ229261,HM461794,CY061813,HM461794,CY085798,GQ229309,GQ280797,GQ229309,GQ149668,GQ229309,CY085518,GQ229309,GQ229285,GQ229309,GQ229373,GQ229309,GQ229261,GQ229309,CY061813,GQ229309,CY085798,GQ280797,GQ149668,GQ280797,CY085518,GQ280797,GQ229285,GQ280797,GQ229373,GQ280797,GQ229261,GQ280797,CY061813,GQ280797,CY085798,GQ149668,CY085518,GQ149668,GQ229285,GQ149668,GQ229373,GQ149668,GQ229261,GQ149668,CY061813,GQ149668,CY085798,CY085518,GQ229285,CY085518,GQ229373,CY085518,GQ229261,CY085518,CY061813,CY085518,CY085798,GQ229285,GQ229373,GQ229285,GQ229261,GQ229285,CY061813,GQ229285,CY085798,GQ229373,GQ229261,GQ229373,CY061813,GQ229373,CY085798,GQ229261,CY061813,GQ229261,CY085798,CY061813,CY085798,CY061845,GQ229269,CY061845,GQ229365,CY061845,CY085534,CY061845,CY061829,CY061845,GQ229301,CY061845,CY061661,CY061845,EU139823,CY061845,CY116426,CY061845,CY085662,CY061845,CY085878,CY061845,CY061653,CY061845,CY085606,CY061845,GQ280797,CY061845,HM461762,CY061845,CY087128,CY061845,HM461770,CY061845,CY085097,CY061845,CY084625,CY061845,HM461794,CY061845,GQ229309,CY061845,GQ280797,CY061845,GQ149668,CY061845,CY085518,CY061845,GQ229285,CY061845,GQ229373,CY061845,GQ229261,CY061845,CY061813,CY061845,CY085798,GQ229269,GQ229365,GQ229269,CY085534,GQ229269,CY061829,GQ229269,GQ229301,GQ229269,CY061661,GQ229269,EU139823,GQ229269,CY116426,GQ229269,CY085662,GQ229269,CY085878,GQ229269,CY061653,GQ229269,CY085606,GQ229269,GQ280797,GQ229269,HM461762,GQ229269,CY087128,GQ229269,HM461770,GQ229269,CY085097,GQ229269,CY084625,GQ229269,HM461794,GQ229269,GQ229309,GQ229269,GQ280797,GQ229269,GQ149668,GQ229269,CY085518,GQ229269,GQ229285,GQ229269,GQ229373,GQ229269,GQ229261,GQ229269,CY061813,GQ229269,CY085798,GQ229365,CY085534,GQ229365,CY061829,GQ229365,GQ229301,GQ229365,CY061661,GQ229365,EU139823,GQ229365,CY116426,GQ229365,CY085662,GQ229365,CY085878,GQ229365,CY061653,GQ229365,CY085606,GQ229365,GQ280797,GQ229365,HM461762,GQ229365,CY087128,GQ229365,HM461770,GQ229365,CY085097,GQ229365,CY084625,GQ229365,HM461794,GQ229365,GQ229309,GQ229365,GQ280797,GQ229365,GQ149668,GQ229365,CY085518,GQ229365,GQ229285,GQ229365,GQ229373,GQ229365,GQ229261,GQ229365,CY061813,GQ229365,CY085798,CY085534,CY061829,CY085534,GQ229301,CY085534,CY061661,CY085534,EU139823,CY085534,CY116426,CY085534,CY085662,CY085534,CY085878,CY085534,CY061653,CY085534,CY085606,CY085534,GQ280797,CY085534,HM461762,CY085534,CY087128,CY085534,HM461770,CY085534,CY085097,CY085534,CY084625,CY085534,HM461794,CY085534,GQ229309,CY085534,GQ280797,CY085534,GQ149668,CY085534,CY085518,CY085534,GQ229285,CY085534,GQ229373,CY085534,GQ229261,CY085534,CY061813,CY085534,CY085798,CY061829,GQ229301,CY061829,CY061661,CY061829,EU139823,CY061829,CY116426,CY061829,CY085662,CY061829,CY085878,CY061829,CY061653,CY061829,CY085606,CY061829,GQ280797,CY061829,HM461762,CY061829,CY087128,CY061829,HM461770,CY061829,CY085097,CY061829,CY084625,CY061829,HM461794,CY061829,GQ229309,CY061829,GQ280797,CY061829,GQ149668,CY061829,CY085518,CY061829,GQ229285,CY061829,GQ229373,CY061829,GQ229261,CY061829,CY061813,CY061829,CY085798,GQ229301,CY061661,GQ229301,EU139823,GQ229301,CY116426,GQ229301,CY085662,GQ229301,CY085878,GQ229301,CY061653,GQ229301,CY085606,GQ229301,GQ280797,GQ229301,HM461762,GQ229301,CY087128,GQ229301,HM461770,GQ229301,CY085097,GQ229301,CY084625,GQ229301,HM461794,GQ229301,GQ229309,GQ229301,GQ280797,GQ229301,GQ149668,GQ229301,CY085518,GQ229301,GQ229285,GQ229301,GQ229373,GQ229301,GQ229261,GQ229301,CY061813,GQ229301,CY085798,CY061661,EU139823,CY061661,CY116426,CY061661,CY085662,CY061661,CY085878,CY061661,CY061653,CY061661,CY085606,CY061661,GQ280797,CY061661,HM461762,CY061661,CY087128,CY061661,HM461770,CY061661,CY085097,CY061661,CY084625,CY061661,HM461794,CY061661,GQ229309,CY061661,GQ280797,CY061661,GQ149668,CY061661,CY085518,CY061661,GQ229285,CY061661,GQ229373,CY061661,GQ229261,CY061661,CY061813,CY061661,CY085798,EU139823,CY116426,EU139823,CY085662,EU139823,CY085878,EU139823,CY061653,EU139823,CY085606,EU139823,GQ280797,EU139823,HM461762,EU139823,CY087128,EU139823,HM461770,EU139823,CY085097,EU139823,CY084625,EU139823,HM461794,EU139823,GQ229309,EU139823,GQ280797,EU139823,GQ149668,EU139823,CY085518,EU139823,GQ229285,EU139823,GQ229373,EU139823,GQ229261,EU139823,CY061813,EU139823,CY085798,CY116426,CY085662,CY116426,CY085878,CY116426,CY061653,CY116426,CY085606,CY116426,GQ280797,CY116426,HM461762,CY116426,CY087128,CY116426,HM461770,CY116426,CY085097,CY116426,CY084625,CY116426,HM461794,CY116426,GQ229309,CY116426,GQ280797,CY116426,GQ149668,CY116426,CY085518,CY116426,GQ229285,CY116426,GQ229373,CY116426,GQ229261,CY116426,CY061813,CY116426,CY085798,CY085662,CY085878,CY085662,CY061653,CY085662,CY085606,CY085662,GQ280797,CY085662,HM461762,CY085662,CY087128,CY085662,HM461770,CY085662,CY085097,CY085662,CY084625,CY085662,HM461794,CY085662,GQ229309,CY085662,GQ280797,CY085662,GQ149668,CY085662,CY085518,CY085662,GQ229285,CY085662,GQ229373,CY085662,GQ229261,CY085662,CY061813,CY085662,CY085798,CY085878,CY061653,CY085878,CY085606,CY085878,GQ280797,CY085878,HM461762,CY085878,CY087128,CY085878,HM461770,CY085878,CY085097,CY085878,CY084625,CY085878,HM461794,CY085878,GQ229309,CY085878,GQ280797,CY085878,GQ149668,CY085878,CY085518,CY085878,GQ229285,CY085878,GQ229373,CY085878,GQ229261,CY085878,CY061813,CY085878,CY085798,CY061653,CY085606,CY061653,GQ280797,CY061653,HM461762,CY061653,CY087128,CY061653,HM461770,CY061653,CY085097,CY061653,CY084625,CY061653,HM461794,CY061653,GQ229309,CY061653,GQ280797,CY061653,GQ149668,CY061653,CY085518,CY061653,GQ229285,CY061653,GQ229373,CY061653,GQ229261,CY061653,CY061813,CY061653,CY085798,CY085606,GQ280797,CY085606,HM461762,CY085606,CY087128,CY085606,HM461770,CY085606,CY085097,CY085606,CY084625,CY085606,HM461794,CY085606,GQ229309,CY085606,GQ280797,CY085606,GQ149668,CY085606,CY085518,CY085606,GQ229285,CY085606,GQ229373,CY085606,GQ229261,CY085606,CY061813,CY085606,CY085798,GQ280797,HM461762,GQ280797,CY087128,GQ280797,HM461770,GQ280797,CY085097,GQ280797,CY084625,GQ280797,HM461794,GQ280797,GQ229309,GQ280797,GQ280797,GQ280797,GQ149668,GQ280797,CY085518,GQ280797,GQ229285,GQ280797,GQ229373,GQ280797,GQ229261,GQ280797,CY061813,GQ280797,CY085798,HM461762,CY087128,HM461762,HM461770,HM461762,CY085097,HM461762,CY084625,HM461762,HM461794,HM461762,GQ229309,HM461762,GQ280797,HM461762,GQ149668,HM461762,CY085518,HM461762,GQ229285,HM461762,GQ229373,HM461762,GQ229261,HM461762,CY061813,HM461762,CY085798,CY087128,HM461770,CY087128,CY085097,CY087128,CY084625,CY087128,HM461794,CY087128,GQ229309,CY087128,GQ280797,CY087128,GQ149668,CY087128,CY085518,CY087128,GQ229285,CY087128,GQ229373,CY087128,GQ229261,CY087128,CY061813,CY087128,CY085798,HM461770,CY085097,HM461770,CY084625,HM461770,HM461794,HM461770,GQ229309,HM461770,GQ280797,HM461770,GQ149668,HM461770,CY085518,HM461770,GQ229285,HM461770,GQ229373,HM461770,GQ229261,HM461770,CY061813,HM461770,CY085798,CY085097,CY084625,CY085097,HM461794,CY085097,GQ229309,CY085097,GQ280797,CY085097,GQ149668,CY085097,CY085518,CY085097,GQ229285,CY085097,GQ229373,CY085097,GQ229261,CY085097,CY061813,CY085097,CY085798,CY084625,HM461794,CY084625,GQ229309,CY084625,GQ280797,CY084625,GQ149668,CY084625,CY085518,CY084625,GQ229285,CY084625,GQ229373,CY084625,GQ229261,CY084625,CY061813,CY084625,CY085798,HM461794,GQ229309,HM461794,GQ280797,HM461794,GQ149668,HM461794,CY085518,HM461794,GQ229285,HM461794,GQ229373,HM461794,GQ229261,HM461794,CY061813,HM461794,CY085798,GQ229309,GQ280797,GQ229309,GQ149668,GQ229309,CY085518,GQ229309,GQ229285,GQ229309,GQ229373,GQ22